2,2016-06-14T00:37:04Z,5,109.73
18,2016-08-24T00:29:56Z,77,402.80
31,2016-02-12T00:21:04Z,50,157.69
38,2016-09-28T18:07:25Z,51,873.64
46,2016-02-11T13:46:56Z,17,725.49
42,2016-09-22T23:56:54Z,92,307.31
8,2016-03-23T13:48:06Z,7,263.59
17,2016-03-27T14:22:01Z,39,935.58
23,2016-08-13T23:46:56Z,42,138.15
44,2016-02-14T18:57:49Z,77,793.48
22,2016-09-13T19:14:12Z,49,131.54
48,2016-01-14T16:27:48Z,65,50.16
45,2015-12-21T04:04:05Z,45,297.37
52,2016-10-29T16:52:01Z,54,918.41
50,2016-05-18T18:50:55Z,95,481.79
40,2016-04-07T09:09:32Z,51,803.59
54,2016-09-12T12:54:31Z,98,858.79
28,2016-09-06T11:38:30Z,86,337.67
61,2016-05-16T14:53:53Z,54,762.86
33,2016-09-19T02:40:43Z,26,451.43
8,2016-09-08T17:23:23Z,66,123.80
38,2016-11-11T08:00:30Z,62,422.96
15,2016-08-14T19:51:55Z,47,652.07
47,2016-04-06T23:12:59Z,72,305.72
5,2016-03-28T08:14:43Z,97,188.06
43,2016-10-18T12:50:11Z,34,546.61
21,2016-07-19T13:37:49Z,68,430.46
49,2016-06-09T03:39:24Z,44,470.34
57,2016-02-02T10:54:17Z,90,628.24
27,2015-11-21T18:44:50Z,28,347.90
18,2016-10-02T04:39:40Z,75,779.45
45,2016-01-12T05:25:58Z,98,478.00
21,2016-02-24T16:17:07Z,66,290.83
42,2016-11-11T13:36:30Z,29,334.54
32,2016-06-18T21:17:14Z,20,801.09
41,2016-07-09T04:48:26Z,86,812.83
34,2016-07-09T05:39:56Z,34,217.40
35,2016-03-09T10:52:18Z,72,318.43
57,2016-01-20T18:23:54Z,16,74.44
21,2016-08-11T22:55:04Z,16,835.33
3,2016-09-30T14:52:28Z,98,978.16
2,2016-03-23T07:29:13Z,55,720.99
15,2015-12-20T11:35:27Z,76,109.71
16,2016-07-04T19:43:11Z,9,229.16
12,2016-02-01T01:41:57Z,38,293.20
44,2016-10-09T18:47:07Z,94,245.44
24,2016-10-29T18:52:50Z,41,634.04
9,2016-04-02T19:40:06Z,19,80.42
57,2016-06-01T11:33:18Z,80,269.79
44,2016-08-17T23:19:06Z,94,139.31
16,2015-11-25T12:37:22Z,38,777.48
37,2016-07-09T20:34:57Z,94,623.17
41,2016-08-19T01:54:39Z,67,543.41
42,2016-10-25T14:05:46Z,38,110.71
8,2016-05-03T08:06:09Z,47,272.29
24,2016-04-10T07:03:27Z,87,719.19
18,2015-12-09T13:40:46Z,4,623.67
23,2016-03-21T11:32:45Z,35,658.16
24,2016-03-22T08:45:31Z,42,834.55
11,2015-12-20T23:12:56Z,92,145.26
29,2016-07-07T04:27:30Z,22,231.23
48,2016-09-05T20:59:50Z,35,774.28
20,2016-08-27T07:56:06Z,89,80.22
34,2016-02-05T05:23:59Z,23,797.19
47,2016-05-22T16:29:39Z,57,921.17
23,2016-03-05T11:23:32Z,24,292.51
59,2016-08-11T09:29:00Z,65,424.56
35,2016-11-10T17:46:45Z,81,28.17
18,2016-02-14T03:32:46Z,87,86.92
59,2016-08-28T16:33:51Z,60,547.96
2,2016-10-23T12:24:04Z,20,725.25
26,2016-08-13T20:21:20Z,19,685.02
57,2015-11-29T04:17:44Z,93,241.32
25,2016-03-20T04:02:43Z,86,36.56
35,2016-01-22T10:38:20Z,8,705.37
6,2016-11-05T15:34:36Z,99,130.78
11,2016-01-19T05:04:29Z,88,72.13
27,2016-03-08T07:09:21Z,9,894.92
61,2016-07-25T18:13:55Z,27,706.57
4,2015-11-19T20:28:03Z,85,446.46
24,2016-02-25T00:57:42Z,86,50.29
5,2016-07-23T23:15:48Z,6,851.33
54,2016-02-16T19:57:27Z,84,210.24
21,2016-03-26T03:52:20Z,94,664.88
47,2016-01-02T08:10:50Z,34,4.79
2,2016-10-09T13:24:22Z,31,465.30
48,2016-03-20T00:28:15Z,25,349.16
52,2016-04-27T15:06:07Z,11,123.14
16,2016-10-14T23:57:39Z,29,37.64
55,2016-07-07T01:24:04Z,69,826.00
1,2016-06-02T14:33:44Z,42,342.20
18,2016-02-06T02:58:48Z,39,607.74
11,2016-01-26T10:28:09Z,35,871.80
6,2015-11-21T07:25:19Z,43,86.10
10,2016-02-26T09:04:01Z,2,457.88
19,2016-09-15T19:37:39Z,43,138.19
16,2016-11-09T12:58:01Z,62,914.57
40,2016-06-07T15:49:17Z,34,796.39
8,2016-11-12T19:19:05Z,74,291.33
27,2016-03-21T18:36:44Z,73,708.21
46,2016-02-24T17:44:39Z,99,31.40
39,2016-02-04T15:22:45Z,27,810.28
29,2016-07-04T04:06:14Z,88,48.75
52,2016-07-04T15:27:37Z,82,362.43
56,2016-03-25T20:36:30Z,16,259.02
10,2015-11-27T00:00:28Z,70,409.61
56,2016-07-07T15:53:48Z,37,801.84
19,2016-10-02T19:21:08Z,89,759.35
45,2016-05-18T23:29:50Z,20,533.46
49,2016-06-12T08:41:50Z,93,325.49
15,2016-01-19T10:54:15Z,18,54.22
43,2016-05-10T05:59:52Z,9,629.02
41,2015-12-11T15:14:18Z,78,168.40
14,2016-07-16T08:12:57Z,84,279.81
10,2016-06-23T06:18:11Z,60,664.23
45,2015-12-01T19:39:51Z,2,381.18
36,2016-10-03T22:14:53Z,61,926.34
6,2016-06-26T17:24:51Z,54,625.22
52,2015-12-28T02:57:00Z,56,986.13
53,2016-03-27T13:27:33Z,16,444.27
36,2015-12-31T06:07:00Z,45,375.69
29,2016-09-29T02:37:19Z,25,220.56
9,2016-09-27T08:07:11Z,4,550.35
59,2015-12-15T06:14:48Z,89,822.53
29,2016-02-14T04:03:20Z,78,35.15
33,2016-09-08T03:55:31Z,39,888.39
25,2016-10-27T17:18:26Z,8,924.08
2,2015-12-15T12:32:41Z,41,38.49
15,2016-11-08T00:02:20Z,77,934.92
41,2016-04-03T03:34:12Z,15,552.66
28,2016-05-16T04:41:59Z,16,537.58
60,2016-04-17T19:18:47Z,21,732.53
53,2016-09-27T05:01:53Z,44,450.96
51,2016-08-05T09:53:24Z,63,238.87
47,2016-05-30T02:06:53Z,38,394.92
49,2015-11-20T07:45:25Z,68,455.01
51,2015-11-19T19:23:01Z,88,142.32
30,2015-12-07T09:36:27Z,10,313.37
40,2016-06-08T23:12:55Z,42,390.58
54,2016-10-06T22:30:48Z,94,81.04
50,2016-03-13T00:10:34Z,20,870.22
40,2015-12-22T14:04:53Z,78,572.13
38,2016-02-03T23:15:16Z,31,495.08
51,2016-09-09T13:02:21Z,20,244.94
35,2015-12-13T12:41:42Z,92,246.77
25,2016-01-26T19:21:23Z,34,945.87
33,2016-07-16T10:28:34Z,94,475.00
27,2016-07-11T07:33:09Z,2,496.29
19,2016-01-28T20:42:56Z,98,292.14
47,2016-04-11T17:54:03Z,58,183.42
18,2016-05-19T18:49:38Z,27,443.62
50,2016-09-11T00:49:25Z,49,998.76
21,2015-12-15T01:58:10Z,97,934.75
17,2016-07-02T01:20:10Z,23,591.68
18,2016-07-06T09:54:28Z,50,28.00
37,2016-09-08T07:40:46Z,96,595.97
22,2016-02-20T20:02:59Z,36,963.28
50,2016-08-13T23:14:46Z,46,273.01
40,2016-08-18T23:35:52Z,69,403.19
12,2016-08-26T01:45:30Z,96,545.81
39,2016-03-04T21:57:21Z,59,565.98
51,2016-08-17T07:53:31Z,8,679.07
14,2016-05-15T18:03:25Z,78,730.38
13,2016-04-17T11:45:55Z,80,261.29
14,2015-12-17T04:43:49Z,100,284.03
22,2015-12-25T06:04:16Z,59,930.19
2,2016-07-22T00:19:14Z,42,597.27
55,2016-05-31T14:04:46Z,93,359.34
31,2016-01-06T08:38:14Z,32,219.39
60,2016-11-11T07:13:43Z,37,554.64
52,2016-02-02T01:32:15Z,55,98.53
6,2016-06-12T03:59:13Z,84,393.26
48,2016-01-02T09:28:21Z,62,995.87
37,2016-07-18T22:07:04Z,45,874.91
47,2016-06-22T22:09:57Z,17,795.61
49,2016-09-02T19:40:23Z,50,400.46
41,2016-08-01T22:09:09Z,38,787.75
33,2016-03-27T18:49:18Z,36,395.84
3,2015-12-06T02:11:55Z,58,850.33
34,2016-03-28T23:19:16Z,57,773.39
41,2016-01-14T14:04:10Z,39,467.19
23,2016-01-29T06:45:34Z,60,28.24
41,2016-09-04T11:53:07Z,60,130.26
17,2015-11-29T19:12:31Z,65,527.10
12,2016-08-15T14:26:09Z,43,831.01
9,2016-07-24T16:53:20Z,31,686.99
42,2016-04-21T20:31:38Z,56,4.99
44,2016-04-04T05:15:17Z,1,184.09
41,2016-02-18T06:23:06Z,35,364.82
11,2016-09-24T08:52:23Z,16,270.35
33,2016-04-18T10:55:42Z,5,704.11
